[[22032, "SPエネルギー"],
 [21566, 1114],
 [21597, 1114],
 [22024, 1114],
 [22056, 1114],
 [23020, 1114],
 [23047, 1114],
 [24026, 1114],
 [24057, 1114],
 [25119, 1114],
 [25559, 1114],
 [27024, 1114],
 [27043, 1114],
 [27062, 1114],
 [27228, 1114],
 [27242, 1114],
 [27256, 1114],
 [27319, 1114],
 [27616, 1114],
 [27634, 1114],
 [27678, 1114],
 [27694, 1114],
 [27712, 1114],
 [27728, 1114],
 [27744, 1114],
 [28016, 1114],
 [28035, 1114],
 [28051, 1114],
 [28067, 1114],
 [28381, 1114],
 [28401, 1114],
 [28484, 1114],
 [28502, 1114],
 [28664, 1114],
 [28769, 1114],
 [28786, 1114],
 [30036, 1114],
 [30168, 1114],
 [30169, 1114],
 [30184, 1114],
 [30199, 1114],
 [30324, 1114],
 [30569, 1114],
 [30629, 1114],
 [30943, 1114],
 [31129, 1114],
 [31145, 1114],
 [31206, 1114],
 [31266, 1114],
 [31457, 1114],
 [31708, 1114],
 [31823, 1114],
 [32202, 1114],
 [32283, 1114],
 [33120, 1114],
 [33170, 1114],
 [33384, 1114],
 [33532, 1114],
 [33547, 1114],
 [34061, 1114],
 [34184, 1114],
 [34370, 1114],
 [34755, 1114],
 [34914, 1114],
 [35006, 1114],
 [35142, 1114],
 [35211, 1114],
 [35372, 1114],
 [35924, 1114],
 [36242, 1114],
 [36445, 1114],
 [36487, 1114],
 [36509, 1114],
 [36533, 1114],
 [36616, 1114],
 [36861, 1114],
 [36957, 1114],
 [37494, 1114],
 [37519, 1114],
 [37543, 1114],
 [37566, 1114],
 [37592, 1114],
 [37737, 1114],
 [38006, 1114],
 [38025, 1114],
 [38046, 1114],
 [38369, 1114],
 [38471, 1114],
 [38859, 1114],
 [38879, 1114],
 [38900, 1114],
 [39226, 1114],
 [36836, "ポケモンけんきゅうじょ"],
 [37498, "ポケモンごっこ"],
 [37523, 37498],
 [37547, 37498],
 [37572, 37498],
 [37596, 37498],
 [37789, 37498],
 [38010, 37498],
 [38030, 37498],
 [38387, 37498],
 [38904, 37498],
 [38929, 37498],
 [30310, "ポケモンだいすきクラブ"],
 [31219, 30310],
 [31277, 30310],
 [31721, 30310],
 [31855, 30310],
 [34443, 30310],
 [35460, 30310],
 [35685, 30310],
 [35770, 30310],
 [36405, 30310],
 [36641, 30310],
 [28887, "ポケモンエンタープライズ"],
 [28888, 28887],
 [28889, 28887],
 [30587, "ポケモンカードジムメダル"],
 [27207, "ポケモンキャッチャー"],
 [27229, 27207],
 [27243, 27207],
 [27257, 27207],
 [27320, 27207],
 [27617, 27207],
 [27635, 27207],
 [27679, 27207],
 [27695, 27207],
 [28347, 27207],
 [28382, 27207],
 [28402, 27207],
 [28475, 27207],
 [28493, 27207],
 [28665, 27207],
 [28770, 27207],
 [28787, 27207],
 [30037, 27207],
 [30185, 27207],
 [30200, 27207],
 [30570, 27207],
 [30630, 27207],
 [31130, 27207],
 [31146, 27207],
 [31207, 27207],
 [31267, 27207],
 [31458, 27207],
 [31709, 27207],
 [31824, 27207],
 [31849, 27207],
 [32203, 27207],
 [33171, 27207],
 [33385, 27207],
 [33548, 27207],
 [34062, 27207],
 [34185, 27207],
 [34371, 27207],
 [34439, 27207],
 [34756, 27207],
 [35007, 27207],
 [35143, 27207],
 [35212, 27207],
 [35373, 27207],
 [36243, 27207],
 [36488, 27207],
 [36510, 27207],
 [36534, 27207],
 [37495, 27207],
 [37520, 27207],
 [37544, 27207],
 [37567, 27207],
 [37593, 27207],
 [37738, 27207],
 [38026, 27207],
 [38047, 27207],
 [38370, 27207],
 [38472, 27207],
 [38901, 27207],
 [25260, "ポケモンコレクター"],
 [25530, 25260],
 [25569, 25260],
 [22258, "ポケモンコンテスト会場"],
 [25397, "ポケモンサーキュレーター"],
 [27603, "ポケモンセンター"],
 [28637, 27603],
 [30309, "ポケモンセンターのお姉さん"],
 [31720, 30309],
 [35769, 30309],
 [36250, 30309],
 [36514, 30309],
 [37499, 30309],
 [37597, 30309],
 [38247, 30309],
 [38388, 30309],
 [7015, "ポケモンパルシティ"],
 [7016, 7015],
 [7017, 7015],
 [7018, 7015],
 [7019, 7015],
 [7020, 7015],
 [7021, 7015],
 [34064, "ポケモンブリーダー"],
 [35153, 34064],
 [35664, 34064],
 [38130, "ポケモンブリーダーの育成"],
 [38246, 38130],
 [25121, "ポケモンリバース"],
 [25475, 25121],
 [25524, 25121],
 [21041, "ポケモンレスキュー"],
 [24228, 21041],
 [32066, "ポケモンレンジャー"],
 [32120, 32066],
 [33704, 32066],
 [33832, 32066],
 [34659, 32066],
 [35853, 32066],
 [35857, 32066],
 [28744, "ポケモン回収サイクロン"],
 [37437, 28744],
 [27025, "ポケモン図鑑"],
 [27044, 27025],
 [27063, 27025],
 [27276, 27025],
 [27713, 27025],
 [27729, 27025],
 [27745, 27025],
 [32284, 27025],
 [1115, "ポケモン図鑑HANDY910is"],
 [2142, 1115],
 [15040, 1115],
 [21020, 1115],
 [21040, 1115],
 [21062, 1115],
 [23021, 1115],
 [23048, 1115],
 [25254, "ポケモン通信"],
 [27150, 25254],
 [36026, 25254],
 [36635, 25254],
 [36958, 25254],
 [37158, 25254],
 [37196, 25254],
 [37335, 25254],
 [37336, 25254],
 [37755, 25254],
 [39227, 25254],
 [38478, "ポプラ"],
 [38607, 38478],
 [33965, "ポータウン"],
 [19254, "マイのおねがい"],
 [30469, "マウンテンリング"],
 [33465, "マオ"],
 [34335, 33465],
 [35029, 33465],
 [35634, 33465],
 [37153, "マオ&スイレン"],
 [37389, 37153],
 [38137, 37153],
 [34609, "マキシ"],
 [35698, 34609],
 [35933, 34609],
 [30841, "マグマポインター"],
 [30845, "マグマ団のしたっぱ"],
 [30970, 30845],
 [30839, "マグマ団のスーパーボール"],
 [30844, "マグマ団の幹部"],
 [30847, "マグマ団の秘密基地"],
 [28441, "マコモのお手伝い"],
 [28450, 28441],
 [28477, 28441],
 [28504, 28441],
 [25129, "マサキ"],
 [25532, 25129],
 [25571, 25129],
 [34919, "マサキのメンテナンス"],
 [35722, 34919],
 [35934, "マサキの解析"],
 [36033, 35934],
 [38390, 35934],
 [26178, "マスターのカギ"],
 [26083, "マスターの書"],
 [39128, "マスタード いちげきのかた"],
 [39267, 39128],
 [39197, "マスタード れんげきのかた"],
 [39256, 39197],
 [4088, "マスターボール"],
 [28670, 4088],
 [36196, "マチスの作戦"],
 [38391, 36196],
 [35285, "マツバ"],
 [35742, 35285],
 [37359, 35285],
 [30729, "マツブサの隠し玉"],
 [35792, 30729],
 [35286, "マツリカ"],
 [35743, 35286],
 [37360, 35286],
 [37466, 35286],
 [15012, "ママのきづかい"],
 [19021, 15012],
 [19045, 15012],
 [21568, 15012],
 [21599, 15012],
 [24030, 15012],
 [24061, 15012],
 [37501, "マリィ"],
 [37525, 37501],
 [37549, 37501],
 [37574, 37501],
 [37599, 37501],
 [37729, 37501],
 [37741, 37501],
 [37883, 37501],
 [38134, 37501],
 [38392, 37501],
 [38479, 37501],
 [38822, 37501],
 [38839, 37501],
 [38863, 37501],
 [38884, 37501],
 [38906, 37501],
 [38930, 37501],
 [39233, 37501],
 [33276, "マルチつけかえ"],
 [34323, 33276],
 [34444, "マーズ"],
 [35686, 34444],
 [33389, "マーマネ"],
 [33515, 33389],
 [34065, 33389],
 [34375, 33389],
 [34512, 33389],
 [34855, 33389],
 [35154, 33389],
 [35647, 33389],
 [36625, 33389],
 [36305, "マーレイン"],
 [36422, 36305],
 [35450, "ミカン"],
 [35757, 35450],
 [7008, "ミステリアス・パール"],
 [34757, "ミステリートレジャー"],
 [35579, 34757],
 [36618, 34757],
 [36840, 34757],
 [36863, 34757],
 [37338, 34757],
 [37339, 34757],
 [2118, "ミズキの検索"],
 [3145, 2118],
 [7006, 2118],
 [22254, 2118],
 [24245, 2118],
 [24272, "ミチーナしんでん"],
 [35213, "ミックスハーブ"],
 [34440, "ミッシングクローバー"],
 [39202, "ミツバ"],
 [30931, "ミツル"],
 [31632, 30931],
 [34660, 30931],
 [35811, 30931],
 [31856, "ミニスカートのおすすめ"],
 [32344, 31856],
 [31365, "ミュウツーソウルリンク"],
 [31425, 31365],
 [31979, 31365],
 [33685, 31365],
 [33813, 31365],
 [7009, "ミラクル・ダイヤモンド"],
 [33911, "ムキムキダンベル"],
 [34214, 33911],
 [35587, 33911],
 [36027, "ムキムキパッド"],
 [36703, "ムサシとコジロウ"],
 [36880, 36703],
 [37044, "メイ"],
 [37177, 37044],
 [38393, 37044],
 [31802, "メガキャッチャー"],
 [30926, "メガターボ"],
 [30944, 30926],
 [31082, 30926],
 [33672, 30926],
 [33800, 30926],
 [36302, "メタルコアバリア"],
 [37346, 36302],
 [35448, "メタルゴーグル"],
 [37724, "メタルソーサー"],
 [37788, 37724],
 [38371, 37724],
 [38811, 37724],
 [39228, 37724],
 [38590, "メモリーカプセル"],
 [30459, "メンテナンス"],
 [31710, 30459],
 [32285, 30459],
 [25262, "モノマネむすめ"],
 [25282, 25262],
 [34920, 25262],
 [35595, 25262],
 [35723, 25262],
 [39198, "モミ"],
 [39346, 39198],
 [1116, "モンスターボール"],
 [10526, 1116],
 [15011, 1116],
 [17010, 1116],
 [19019, 1116],
 [19044, 1116],
 [21021, 1116],
 [21042, 1116],
 [21063, 1116],
 [21521, 1116],
 [21544, 1116],
 [21567, 1116],
 [21598, 1116],
 [22025, 1116],
 [22057, 1116],
 [23022, 1116],
 [23049, 1116],
 [24027, 1116],
 [24058, 1116],
 [25123, 1116],
 [25422, 1116],
 [25439, 1116],
 [25456, 1116],
 [25477, 1116],
 [27026, 1116],
 [27045, 1116],
 [27064, 1116],
 [27714, 1116],
 [27730, 1116],
 [27746, 1116],
 [28036, 1116],
 [28052, 1116],
 [28068, 1116],
 [28440, 1116],
 [28449, 1116],
 [28458, 1116],
 [28467, 1116],
 [28476, 1116],
 [28485, 1116],
 [28494, 1116],
 [28503, 1116],
 [30038, 1116],
 [30170, 1116],
 [30171, 1116],
 [31711, 1116],
 [33173, 1116],
 [33533, 1116],
 [33549, 1116],
 [37774, 1116],
 [38007, 1116],
 [38473, "モーモーチーズ"],
 [25256, "モーモーミルク"],
 [25561, 25256],
 [35374, 25256],
 [36636, 25256],
 [32315, "ヤドランソウルリンク"],
 [37864, "ヤロー"],
 [37988, 37864],
 [38032, 37864],
 [38256, 37864],
 [38885, 37864],
 [38907, 37864],
 [39234, 37864],
 [37045, "ヤーコン"],
 [37467, 37045],
 [34764, "ユリーカ"],
 [35706, 34764],
 [36742, "ヨシダ警部補"],
 [33516, "ライチ"],
 [33854, 33516],
 [1120, "ライバル"],
 [3128, 1120],
 [35287, "ライフフォレスト プリズムスター"],
 [37372, 35287],
 [27421, "ライブキャスター"],
 [30552, "ライボルトソウルリンク"],
 [31271, 30552],
 [31980, 30552],
 [33686, 30552],
 [33814, 30552],
 [35598, "ラジュルネ"],
 [36047, 35598],
 [31045, "ラッキーメット"],
 [30929, "ラティオスソウルリンク"],
 [33914, "ラナキラマウンテン"],
 [35600, "ラニュイ"],
 [36049, 35600],
 [37668, "ラムのみ"],
 [27618, "ランダムレシーバー"],
 [27636, 27618],
 [28349, 27618],
 [28383, 27618],
 [28403, 27618],
 [28666, 27618],
 [31850, 27618],
 [27152, "リサイクル"],
 [32289, "リザードンソウルリンク"],
 [31444, "リザーブチケット"],
 [36586, "リセットスタンプ"],
 [37340, 36586],
 [37341, 36586],
 [38027, 36586],
 [38048, 36586],
 [38372, 36586],
 [38902, 36586],
 [35027, "リターンラベル"],
 [28741, "リバーサルトリガー"],
 [31551, "リバースバレー"],
 [33713, 31551],
 [33841, 31551],
 [30724, "リピートボール"],
 [22062, "リョウの採集"],
 [38593, "リーグスタッフ"],
 [33123, "リーリエ"],
 [33181, 33123],
 [33188, 33123],
 [33390, 33123],
 [34066, 33123],
 [34069, 33123],
 [34336, 33123],
 [34355, 33123],
 [34376, 33123],
 [34445, 33123],
 [34522, 33123],
 [34635, 33123],
 [34765, 33123],
 [35015, 33123],
 [35155, 33123],
 [35383, 33123],
 [35622, 33123],
 [35679, 33123],
 [35935, 33123],
 [36251, 33123],
 [36459, 33123],
 [36626, 33123],
 [36708, 33123],
 [36869, 33123],
 [37193, 33123],
 [37040, "リーリエのピッピ人形"],
 [37046, "リーリエの全力"],
 [37178, 37046],
 [34915, "ルアーボール"],
 [33687, "ルカリオソウルリンク"],
 [33815, 33687],
 [34126, "ルザミーネ"],
 [34337, 34126],
 [35596, 34126],
 [35674, 34126],
 [35680, 34126],
 [36709, 34126],
 [35384, "ルザミーネ プリズムスター"],
 [35599, "ルスワール"],
 [36048, 35599],
 [35016, "ルチア"],
 [35731, 35016],
 [37362, 35016],
 [35597, "ルミタン"],
 [36046, 35597],
 [38131, "ルミナスメイズの森"],
 [38826, 38131],
 [38594, "ルリナ"],
 [38864, 38594],
 [38922, 38594],
 [35008, "レインボーブラシ"],
 [25713, "レジェンドボックス"],
 [25729, 25713],
 [27906, "レスキュースカーフ"],
 [27969, 27906],
 [33464, "レスキュータンカ"],
 [34325, 33464],
 [34372, 33464],
 [34507, 33464],
 [34630, 33464],
 [35580, 33464],
 [36412, 33464],
 [36446, 33464],
 [36619, 33464],
 [30945, "レックウザソウルリンク"],
 [30973, 30945],
 [31981, 30945],
 [33688, 30945],
 [33816, 30945],
 [37424, 30945],
 [37154, "レッド&グリーン"],
 [37390, 37154],
 [36407, "レッドの挑戦"],
 [36655, 36407],
 [36870, 36407],
 [36989, 36407],
 [37363, 36407],
 [37469, 36407],
 [37761, 36407],
 [38395, 36407],
 [30161, "レッドカード"],
 [30325, 30161],
 [30571, 30161],
 [30631, 30161],
 [31712, 30161],
 [31973, 30161],
 [32200, 30161],
 [21256, "レベルMAX"],
 [27549, "レベルボール"],
 [27760, 27549],
 [28350, 27549],
 [31044, 27549],
 [31435, 27549],
 [31445, 27549],
 [33673, 27549],
 [33801, 27549],
 [37419, 27549],
 [39193, 27549],
 [34073, "ロイヤルマスク"],
 [34074, 34073],
 [33550, "ロケット団のいやがらせ"],
 [31811, "ロケット団の工作"],
 [35849, 31811],
 [25534, "ロケット団の手口"],
 [25719, 25534],
 [32296, "ロケット団参上!"],
 [32337, 32296],
 [35375, "ロストミキサー"],
 [37342, 35375],
 [26073, "ロストリムーバー"],
 [26087, 26073],
 [26077, "ロストワールド"],
 [28563, "ロックガード"],
 [37568, "ロトムじてんしゃ"],
 [37665, 37568],
 [38373, 37568],
 [38812, 37568],
 [33060, "ロトム図鑑"],
 [33174, 33060],
 [33290, 33060],
 [34326, 33060],
 [34356, 33060],
 [36593, 33060],
 [33910, "ロトム図鑑 ポケファインダーモード"],
 [38234, "ローズ"],
 [38492, 38234],
 [38617, 38234],
 [38823, 38234],
 [38931, 38234],
 [38236, "ローズタワー"],
 [38827, 38236],
 [36962, "ローラースケーター"],
 [37055, 36962],
 [38396, 36962],
 [30101, "ローラースケート"],
 [30326, 30101],
 [30572, 30101],
 [30632, 30101],
 [17147, "ワザマシン　TS-1"],
 [17148, "ワザマシン　TS-2"],
 [34842, "ワタル プリズムスター"],
 [35605, "ワンダーラビリンス プリズムスター"],
 [37373, 35605],
 [23579, "ワンダー・プラチナ"],
 [1118, "ワープポイント"],
 [2143, 1118],
 [10527, 1118],
 [15041, 1118],
 [17011, 1118],
 [19020, 1118],
 [34843, "ヴェラ火山公園"],
 [35602, 34843],
 [28562, "凍てついた街"],
 [7001, "勝利のメダル"],
 [7012, 7001],
 [23576, 7001],
 [24262, 7001],
 [24280, 7001],
 [25296, 7001],
 [25329, 7001],
 [25331, 7001],
 [25333, 7001],
 [25337, 7001],
 [25339, 7001],
 [25341, 7001],
 [33404, "勝利の勲章"],
 [33405, 33404],
 [33467, 33404],
 [33855, 33404],
 [33856, 33404],
 [33857, 33404],
 [33975, 33404],
 [33976, 33404],
 [33977, 33404],
 [33978, 33404],
 [33979, 33404],
 [33980, 33404],
 [33981, 33404],
 [33982, 33404],
 [33983, 33404],
 [34209, 33404],
 [34210, 33404],
 [34211, 33404],
 [34535, 33404],
 [34536, 33404],
 [34537, 33404],
 [34846, 33404],
 [34847, 33404],
 [34848, 33404],
 [37794, "勝利の証"],
 [37795, 37794],
 [37796, 37794],
 [31800, "化石採掘キット"],
 [34751, "化石発掘マップ"],
 [2116, "化石発掘員"],
 [30464, "化石研究員"],
 [35775, 30464],
 [37497, "博士の研究"],
 [37522, 37497],
 [37546, 37497],
 [37570, 37497],
 [37595, 37497],
 [37669, 37497],
 [37739, 37497],
 [37874, 37497],
 [38029, 37497],
 [38051, 37497],
 [38385, 37497],
 [38634, 37497],
 [38819, 37497],
 [38860, 37497],
 [38880, 37497],
 [38903, 37497],
 [39231, 37497],
 [34328, "古代のクリスタル"],
 [34128, "喰いつくされた原野"],
 [34844, 34128],
 [35157, 34128],
 [37970, "回収ネット"],
 [38802, 37970],
 [22248, "地底探険隊"],
 [34916, 22248],
 [35719, 22248],
 [1117, "夜のポケモンセンター"],
 [2115, "夜のメンテナンス"],
 [3126, 2115],
 [23242, "夜の転送装置"],
 [10132, "夜明けのスタジアム"],
 [37496, "大きなおまもり"],
 [37666, 37496],
 [38374, 37496],
 [27956, "大きなマント"],
 [27987, 27956],
 [28771, 27956],
 [38125, "妖しいカンヅメ"],
 [27550, "学習装置"],
 [27855, 27550],
 [30795, 27550],
 [33061, 27550],
 [33175, 27550],
 [39125, 27550],
 [36590, "巨大なカマド"],
 [37366, 36590],
 [31052, "巨大植物の森"],
 [31992, 31052],
 [33208, 31052],
 [33706, 31052],
 [33834, 31052],
 [34662, 31052],
 [19047, "帯電鉱脈"],
 [21261, "思い出のみ"],
 [27827, "悪のツメ"],
 [35017, "戒めの祠"],
 [35601, 35017],
 [37364, 35017],
 [26075, "探究者"],
 [27823, "改造ハンマー"],
 [28080, 27823],
 [30362, 27823],
 [31966, 27823],
 [33273, 27823],
 [34318, 27823],
 [34602, 27823],
 [36198, 27823],
 [33280, "日輪の祭壇"],
 [34341, 33280],
 [31543, "時のパズル"],
 [33664, 31543],
 [33792, 31543],
 [37414, 31543],
 [7007, "時空のゆがみ"],
 [23525, 7007],
 [23550, 7007],
 [23575, 7007],
 [10131, "月光のスタジアム"],
 [33279, "月輪の祭壇"],
 [34339, 33279],
 [34524, 33279],
 [35156, 33279],
 [38589, "望遠スコープ"],
 [36408, "格闘道場"],
 [37365, 36408],
 [37762, 36408],
 [38397, 36408],
 [39236, 36408],
 [30558, "次元の谷"],
 [31993, 30558],
 [33708, 30558],
 [33836, 30558],
 [34663, 30558],
 [37431, 30558],
 [32063, "欲張りダイス"],
 [32117, 32063],
 [30588, "殿堂の書"],
 [34382, 30588],
 [28213, "殿堂ベルト"],
 [39122, "活力の壺"],
 [31598, "活力剤"],
 [34637, 31598],
 [37155, "混沌のうねり"],
 [2119, "湖の結界"],
 [36406, "溶接工"],
 [36654, 36406],
 [36968, 36406],
 [37361, 36406],
 [37468, 36406],
 [37760, 36406],
 [38394, 36406],
 [39235, 36406],
 [34837, "火打石"],
 [35576, 34837],
 [35923, 34837],
 [36411, 34837],
 [36442, 34837],
 [30731, "灼熱の大地"],
 [31220, 30731],
 [31830, 30731],
 [33709, 30731],
 [33837, 30731],
 [30306, "炎のトーチ"],
 [30354, 30306],
 [36402, "炎の結晶"],
 [37337, 36402],
 [31545, "炸裂バルーン"],
 [33676, 31545],
 [33804, 31545],
 [34647, 31545],
 [36306, "無人発電所"],
 [25723, "焼けた塔"],
 [25731, 25723],
 [37861, "燃えるスカーフ"],
 [38378, 37861],
 [19023, "瘴気の谷"],
 [28740, "白銀の鏡"],
 [26071, "研究の記録"],
 [21271, "破れた時空"],
 [30311, "磁気嵐"],
 [34838, "竜の鉤爪"],
 [31051, "色の消えた町"],
 [38474, "英雄のメダル"],
 [34127, "虚ろの海"],
 [30730, "記憶のほこら"],
 [30462, "輝くガウン"],
 [27905, "退化スプレー"],
 [28643, 27905],
 [31801, 27905],
 [32281, 27905],
 [36300, "退化スプレーZ"],
 [37998, "逆境グローブ"],
 [25258, "釣り人"],
 [31436, 25258],
 [35012, 25258],
 [36043, 25258],
 [34605, "鋼鉄のフライパン"],
 [35584, 34605],
 [36309, 34605],
 [37756, 34605],
 [30327, "鍛冶屋"],
 [30369, 30327],
 [31213, 30327],
 [33693, 30327],
 [33821, 30327],
 [35883, 30327],
 [37427, 30327],
 [31546, "闘魂のまわし"],
 [32144, 31546],
 [33202, 31546],
 [33678, 31546],
 [33806, 31546],
 [34529, 31546],
 [34648, 31546],
 [37422, 31546],
 [36191, "隠密フード"],
 [36188, "電磁レーダー"],
 [37327, 36188],
 [37328, 36188],
 [32012, "魅惑のポフレ"]]
