[[30806, "あったかピカチュウ"],
 [27389, "デスカーン"],
 [27311, "デスカーン"],
 [27312, 27311],
 [28539, "デスマス"],
 [27310, "デスマス"],
 [27797, "デスマス"],
 [28418, "デスマス"],
 [27388, "デスマス"],
 [35256, "デスマス"],
 [31101, "デデンネ"],
 [31612, "デデンネ"],
 [34736, "デデンネ"],
 [34787, "デデンネ"],
 [30407, "デデンネ"],
 [30643, 30407],
 [31247, 30407],
 [35268, "デデンネ"],
 [36811, "デデンネ"],
 [30215, "デデンネ"],
 [30584, 30215],
 [31161, 30215],
 [32303, 30215],
 [38095, "デデンネ"],
 [36161, "デデンネGX"],
 [36313, 36161],
 [37252, 36161],
 [37443, 36161],
 [25184, "デリバード"],
 [28114, "デリバード"],
 [33333, "デリバード"],
 [35318, "デリバード"],
 [10037, "デリバード"],
 [10507, 10037],
 [25512, "デルビル"],
 [25652, "デルビル"],
 [25728, 25652],
 [34107, "デルビル"],
 [27962, "デルビル"],
 [28717, "デルビル"],
 [35312, "デルビル"],
 [17119, "デルビル"],
 [10022, "デルビル"],
 [34579, "デンジュモク"],
 [34615, 34579],
 [35498, 34579],
 [36063, 34579],
 [36679, "デンジュモク"],
 [34261, "デンジュモクGX"],
 [35499, 34261],
 [35676, 34261],
 [36107, 34261],
 [37555, "デンチュラ"],
 [28176, "デンチュラ"],
 [27173, "デンチュラ"],
 [27789, "デンチュラ"],
 [30498, "デンチュラ"],
 [27234, "デンチュラ"],
 [36770, "デンチュラ"],
 [35410, "デンチュラ"],
 [32034, "デンチュラ"],
 [36162, "デンヂムシ"],
 [33083, "デンヂムシ"],
 [33141, 33083],
 [33249, 33083],
 [33376, 33083],
 [34258, 33083],
 [37826, "デンヂムシ"],
 [25058, "デンリュウ"],
 [25060, "デンリュウ"],
 [28085, "デンリュウ"],
 [27878, "デンリュウ"],
 [32085, "デンリュウ"],
 [32305, 32085],
 [35328, "デンリュウ"],
 [3049, "デンリュウ"],
 [3132, 3049],
 [21142, "デンリュウ"],
 [31000, "デンリュウEX"],
 [35815, 31000],
 [35405, "デンリュウGX"],
 [35752, 35405],
 [34076, "トウホクのピカチュウ"],
 [25689, "トゲキッス"],
 [30894, "トゲキッス"],
 [31950, 30894],
 [30893, "トゲキッス"],
 [36181, "トゲキッス"],
 [28281, "トゲキッス"],
 [10109, "トゲキッス"],
 [23016, "トゲキッスC[チャンピオン]"],
 [31139, "トゲキッスEX"],
 [30892, "トゲチック"],
 [31949, 30892],
 [36180, "トゲチック"],
 [28280, "トゲチック"],
 [25687, "トゲチック"],
 [10108, "トゲチック"],
 [36499, "トゲデマル"],
 [33523, "トゲデマル"],
 [33298, "トゲデマル"],
 [33402, 33298],
 [34079, 33298],
 [33085, "トゲデマル"],
 [33142, 33085],
 [33212, 33085],
 [33286, "トゲデマル"],
 [37092, "トゲデマル"],
 [30891, "トゲピー"],
 [31948, 30891],
 [28279, "トゲピー"],
 [25686, "トゲピー"],
 [28064, "トゲピー"],
 [36179, "トゲピー"],
 [10107, "トゲピー"],
 [37298, "トゲピー&ピィ&ププリンGX"],
 [37453, 37298],
 [37454, 37298],
 [31381, "トサキント"],
 [36154, "トサキント"],
 [37680, "トサキント"],
 [37530, "トサキント"],
 [1025, "トサキント"],
 [23108, "トサキント"],
 [37085, "トドグラー"],
 [4020, "トドグラー"],
 [27920, "トドグラー"],
 [30251, "トドグラー"],
 [30757, "トドグラー"],
 [2041, "トドグラー"],
 [22103, "トドグラー"],
 [27921, "トドゼルガ"],
 [30252, "トドゼルガ"],
 [30758, "トドゼルガ"],
 [37086, "トドゼルガ"],
 [2042, "トドゼルガ"],
 [22105, "トドゼルガ"],
 [4021, "トドゼルガex"],
 [36259, "トランセル"],
 [30233, "トランセル"],
 [31654, 30233],
 [25133, "トランセル"],
 [33916, "トランセル"],
 [33006, "トランセル"],
 [37799, "トランセル"],
 [36473, "トランセル"],
 [32210, "トランセル"],
 [10002, "トランセル"],
 [32047, "トリデプス"],
 [34421, "トリデプス"],
 [24296, "トリデプス"],
 [2090, "トリデプス"],
 [2135, 2090],
 [21209, "トリデプス"],
 [22224, "トリデプスGL［ジムリーダー］"],
 [32026, "トリトドン"],
 [34158, "トリトドン"],
 [3084, "トリトドン にしのうみ"],
 [22187, "トリトドン にしのうみ"],
 [22116, "トリトドン ひがしのうみ"],
 [3043, "トリトドン ひがしのうみ"],
 [31142, "トリミアン"],
 [30032, "トリミアン"],
 [30033, 30032],
 [30321, 30032],
 [30566, 30032],
 [34747, "トリミアン"],
 [30158, "トリミアン"],
 [31200, 30158],
 [31259, 30158],
 [30456, "トルネロス"],
 [27147, "トルネロス"],
 [27675, 27147],
 [28339, 27147],
 [28884, 27147],
 [36584, "トルネロス"],
 [27822, "トルネロスEX"],
 [28909, 27822],
 [28610, "トルネロスEX"],
 [37943, "トロッゴン"],
 [38017, 37943],
 [28677, "トロピウス"],
 [34936, "トロピウス"],
 [30867, "トロピウス"],
 [36909, "トロピウス"],
 [25407, "トロピウス"],
 [25542, "トロピウス"],
 [2012, "トロピウス"],
 [22073, "トロピウス"],
 [25062, "ドガース"],
 [36682, "ドガース"],
 [28254, "ドガース"],
 [31759, "ドガース"],
 [37018, "ドガース"],
 [37166, 37018],
 [37947, "ドガース"],
 [36353, "ドガース"],
 [28296, "ドガース"],
 [32254, "ドガース"],
 [10063, "ドガース"],
 [22169, "ドガース"],
 [35990, "ドククラゲ"],
 [30774, "ドククラゲ"],
 [36153, "ドククラゲ"],
 [33425, "ドククラゲ"],
 [26118, "ドククラゲ"],
 [17052, "ドククラゲ"],
 [30863, "ドクケイル"],
 [27880, "ドクケイル"],
 [30862, "ドクケイル"],
 [35166, "ドクケイル"],
 [1005, "ドクケイル"],
 [21157, "ドクケイル"],
 [34595, "ドクロッグ"],
 [34477, "ドクロッグ"],
 [37647, "ドクロッグ"],
 [33937, "ドクロッグ"],
 [32043, "ドクロッグ"],
 [28181, "ドクロッグ"],
 [28843, 28181],
 [15028, "ドクロッグ"],
 [2069, "ドクロッグ"],
 [6049, 2069],
 [24179, "ドクロッグ"],
 [30267, "ドクロッグEX"],
 [35766, 30267],
 [21177, "ドクロッグG[ギンガ]"],
 [21294, "ドクロッグG[ギンガ]"],
 [34996, "ドゴーム"],
 [30543, "ドゴーム"],
 [31795, "ドゴーム"],
 [28198, "ドゴーム"],
 [10115, "ドゴーム"],
 [23211, "ドゴーム"],
 [30693, "ドサイドン"],
 [30138, "ドサイドン"],
 [30694, "ドサイドン"],
 [33943, "ドサイドン"],
 [36369, "ドサイドン"],
 [37700, "ドサイドン"],
 [1070, "ドサイドン"],
 [23175, "ドサイドン"],
 [17115, "ドサイドン"],
 [38187, "ドサイドンV"],
 [22016, "ドサイドン四[してんのう]"],
 [30750, "ドジョッチ"],
 [33351, "ドジョッチ"],
 [37938, "ドジョッチ"],
 [2036, "ドジョッチ"],
 [25413, "ドダイトス"],
 [25414, 25413],
 [28227, "ドダイトス"],
 [34587, "ドダイトス"],
 [34390, "ドダイトス"],
 [35035, 34390],
 [1012, "ドダイトス"],
 [19191, "ドダイトス"],
 [21005, "ドダイトス"],
 [15002, "ドダイトス"],
 [1013, "ドダイトス"],
 [16001, 1013],
 [27019, "ドッコラー"],
 [27706, 27019],
 [27534, "ドッコラー"],
 [27687, "ドッコラー"],
 [28187, "ドッコラー"],
 [30076, "ドッコラー"],
 [27183, "ドッコラー"],
 [27535, "ドテッコツ"],
 [27688, "ドテッコツ"],
 [27184, "ドテッコツ"],
 [28188, "ドテッコツ"],
 [30077, "ドテッコツ"],
 [33115, "ドデカバシ"],
 [35368, "ドデカバシ"],
 [36528, "ドヒドイデ"],
 [33030, "ドヒドイデ"],
 [33538, "ドヒドイデ"],
 [35322, "ドヒドイデ"],
 [38163, "ドヒドイデ"],
 [33255, "ドヒドイデGX"],
 [35627, 33255],
 [37838, "ドラパルト"],
 [37933, "ドラパルトV"],
 [38057, 37933],
 [37934, "ドラパルトVMAX"],
 [26152, "ドラピオン"],
 [30436, "ドラピオン"],
 [31509, "ドラピオン"],
 [34475, "ドラピオン"],
 [37708, "ドラピオン"],
 [36803, "ドラピオン"],
 [1063, "ドラピオン"],
 [19208, "ドラピオン"],
 [20511, "ドラピオン"],
 [21202, 20511],
 [22052, "ドラピオン四[してんのう]"],
 [30288, "ドラミドロ"],
 [32343, 30288],
 [31535, "ドラミドロ"],
 [37098, "ドラミドロ"],
 [34713, "ドラミドロ"],
 [37836, "ドラメシヤ"],
 [30710, "ドリュウズ"],
 [27132, "ドリュウズ"],
 [30711, "ドリュウズ"],
 [27833, "ドリュウズ"],
 [27646, "ドリュウズ"],
 [36797, "ドリュウズ"],
 [27801, "ドリュウズ"],
 [37028, "ドリュウズ"],
 [37169, 37028],
 [28858, "ドリュウズEX"],
 [31480, "ドレディア"],
 [27162, "ドレディア"],
 [27556, "ドレディア"],
 [28162, "ドレディア"],
 [27643, "ドレディア"],
 [33324, "ドレディア"],
 [27832, "ドレディア"],
 [33260, "ドロバンコ"],
 [33945, "ドロバンコ"],
 [37581, "ドロバンコ"],
 [37837, "ドロンチ"],
 [30522, "ドンカラス"],
 [33446, "ドンカラス"],
 [33503, 33446],
 [34290, 33446],
 [34408, "ドンカラス"],
 [35097, 34408],
 [27891, "ドンカラス"],
 [36854, "ドンカラス"],
 [25646, "ドンカラス"],
 [25510, "ドンカラス"],
 [2084, "ドンカラス"],
 [23185, "ドンカラス"],
 [10092, "ドンカラス"],
 [36375, "ドンカラスGX"],
 [36650, 36375],
 [21200, "ドンカラスG[ギンガ]"],
 [25080, "ドンファン"],
 [25082, "ドンファン"],
 [34889, "ドンファン"],
 [28264, "ドンファン"],
 [35343, "ドンファン"],
 [3078, "ドンファン"],
 [25433, "ドンメル"],
 [34136, "ドンメル"],
 [31482, "ドンメル"],
 [28163, "ドンメル"],
 [36664, "ドンメル"],
 [17041, "ドンメル"],
 [23099, "ドンメル"],
 [31782, "ドータクン"],
 [31412, "ドータクン"],
 [34423, "ドータクン"],
 [27592, "ドータクン"],
 [37851, "ドータクン"],
 [35435, "ドータクン"],
 [26157, "ドータクン"],
 [30562, "ドータクン"],
 [31251, 30562],
 [31569, 30562],
 [31946, 30562],
 [33634, 30562],
 [33775, 30562],
 [2092, "ドータクン"],
 [16002, "ドータクン"],
 [24049, "ドータクン"],
 [19164, "ドータクン"],
 [24192, "ドータクン"],
 [31783, "ドータクンBREAK"],
 [33635, 31783],
 [21212, "ドータクンG[ギンガ]"],
 [21290, 21212],
 [24314, "ドータクンM[ムービー]"],
 [22045, "ドータクン四[してんのう]"],
 [36390, "ドードリオ"],
 [25682, "ドードリオ"],
 [28277, "ドードリオ"],
 [30152, "ドードリオ"],
 [31418, "ドードリオ"],
 [31695, 31418],
 [23205, "ドードリオ"],
 [2094, "ドードリオ"],
 [25680, "ドードー"],
 [28276, "ドードー"],
 [31357, "ドードー"],
 [31417, "ドードー"],
 [31694, 31417],
 [30151, "ドードー"],
 [36389, "ドードー"],
 [32273, "ドードー"],
 [23203, "ドードー"],
 [2093, "ドードー"],
 [25691, "ドーブル"],
 [31362, "ドーブル"],
 [32138, 31362],
 [35362, "ドーブル"],
 [3106, "ドーブル"],
 [30561, "ドーミラー"],
 [31250, 30561],
 [31945, 30561],
 [33633, 30561],
 [33774, 30561],
 [35434, "ドーミラー"],
 [31411, "ドーミラー"],
 [26156, "ドーミラー"],
 [34422, "ドーミラー"],
 [31781, "ドーミラー"],
 [32128, 31781],
 [37850, "ドーミラー"],
 [27591, "ドーミラー"],
 [15026, "ドーミラー"],
 [19162, "ドーミラー"],
 [24047, "ドーミラー"],
 [2091, "ドーミラー"],
 [24190, "ドーミラー"],
 [25409, "ナエトル"],
 [34387, "ナエトル"],
 [28225, "ナエトル"],
 [34388, "ナエトル"],
 [34564, 34388],
 [35033, 34388],
 [1010, "ナエトル"],
 [6004, 1010],
 [6016, 1010],
 [6026, 1010],
 [8011, "ナエトル"],
 [15000, 8011],
 [21001, "ナエトル"],
 [20014, "ナエトル"],
 [21522, "ナエトル"],
 [8000, "ナエトル"],
 [23501, 8000],
 [22076, "ナエトルGL［ジムリーダー］"],
 [27937, "ナゲキ"],
 [27185, "ナゲキ"],
 [28713, "ナゲキ"],
 [36937, "ナゲキ"],
 [28481, "ナゲキ"],
 [27341, "ナゲキ"],
 [33035, "ナゲツケサル"],
 [33262, 33035],
 [33394, 33035],
 [33861, 33035],
 [34286, 33035],
 [35093, 33035],
 [36942, "ナゲツケサル"],
 [33894, "ナゲツケサル"],
 [38188, "ナゲツケサル"],
 [34488, "ナゲツケサル"],
 [25574, "ナゾノクサ"],
 [30974, "ナゾノクサ"],
 [33553, 30974],
 [33724, 30974],
 [28095, "ナゾノクサ"],
 [33864, "ナゾノクサ"],
 [36320, "ナゾノクサ"],
 [36321, "ナゾノクサ"],
 [36998, "ナゾノクサ"],
 [17024, "ナゾノクサ"],
 [17091, "ナゾノクサ"],
 [37105, "ナックラー"],
 [4049, "ナックラー"],
 [37106, "ナックラー"],
 [38182, "ナックラー"],
 [30426, "ナックラー"],
 [34816, "ナックラー"],
 [30699, "ナックラー"],
 [28130, "ナックラー"],
 [22183, "ナックラー"],
 [3080, "ナックラー"],
 [28515, "ナッシー"],
 [30857, "ナッシー"],
 [36778, "ナッシー"],
 [25207, "ナッシー"],
 [17094, "ナッシー"],
 [2003, "ナッシー"],
 [32294, "ナッシー[Exeggutor]"],
 [31532, "ナットレイ"],
 [35437, "ナットレイ"],
 [37653, "ナットレイ"],
 [27544, "ナットレイ"],
 [27194, "ナットレイ"],
 [4068, "ナマケロ"],
 [30451, "ナマケロ"],
 [34904, "ナマケロ"],
 [27948, "ナマケロ"],
 [36821, "ナマケロ"],
 [36820, "ナマケロ"],
 [21230, "ナマケロ"],
 [2103, "ナマケロ"],
 [33024, "ナマコブシ"],
 [33248, 33024],
 [34253, 33024],
 [35059, 33024],
 [36269, "ナマコブシ"],
 [36522, "ナマコブシ"],
 [30751, "ナマズン"],
 [30752, "ナマズン"],
 [33352, "ナマズン"],
 [37939, "ナマズン"],
 [2037, "ナマズン"],
 [22012, "ナマズン四[してんのう]"],
 [31514, "ニダンギル"],
 [34708, "ニダンギル"],
 [30713, "ニダンギル"],
 [30144, "ニダンギル"],
 [30343, 30144],
 [36787, "ニダンギル"],
 [35442, "ニダンギル"],
 [37853, "ニダンギル"],
 [26141, "ニドキング"],
 [28592, "ニドキング"],
 [32088, "ニドキング"],
 [35988, "ニドキング"],
 [32249, "ニドキング"],
 [3055, "ニドキング"],
 [22176, "ニドキング"],
 [32250, "ニドキングBREAK"],
 [26133, "ニドクイン"],
 [28535, "ニドクイン"],
 [30689, "ニドクイン"],
 [30690, "ニドクイン"],
 [35985, "ニドクイン"],
 [2055, "ニドクイン"],
 [22155, "ニドクイン"],
 [26131, "ニドラン♀"],
 [35983, "ニドラン♀"],
 [30687, "ニドラン♀"],
 [28533, "ニドラン♀"],
 [2053, "ニドラン♀"],
 [22151, "ニドラン♀"],
 [26134, "ニドラン♂"],
 [35986, "ニドラン♂"],
 [32086, "ニドラン♂"],
 [28585, "ニドラン♂"],
 [3053, "ニドラン♂"],
 [32247, "ニドラン♂"],
 [22158, "ニドラン♂"],
 [26132, "ニドリーナ"],
 [30688, "ニドリーナ"],
 [35984, "ニドリーナ"],
 [28534, "ニドリーナ"],
 [2054, "ニドリーナ"],
 [22153, "ニドリーナ"],
 [26135, "ニドリーノ"],
 [32087, "ニドリーノ"],
 [35987, "ニドリーノ"],
 [28586, "ニドリーノ"],
 [32248, "ニドリーノ"],
 [3054, "ニドリーノ"],
 [22160, "ニドリーノ"],
 [36360, "ニャオニクス"],
 [37264, 36360],
 [31124, "ニャオニクス"],
 [33939, "ニャオニクス"],
 [30269, "ニャオニクス"],
 [31617, 30269],
 [34705, "ニャオニクス"],
 [35078, 34705],
 [30357, "ニャオニクス"],
 [31596, "ニャオニクスEX"],
 [31616, "ニャスパー"],
 [36359, "ニャスパー"],
 [37263, 36359],
 [31123, "ニャスパー"],
 [33938, "ニャスパー"],
 [34704, "ニャスパー"],
 [35077, 34704],
 [30268, "ニャスパー"],
 [36334, "ニャヒート"],
 [36424, 36334],
 [37228, 36334],
 [33134, "ニャヒート"],
 [33237, 33134],
 [34782, 33134],
 [34013, "ニャヒート"],
 [35401, "ニャヒート"],
 [36332, "ニャビー"],
 [33002, "ニャビー"],
 [33863, "ニャビー"],
 [34012, "ニャビー"],
 [33415, "ニャビー"],
 [36993, "ニャビー"],
 [36333, "ニャビー"],
 [37227, 36333],
 [35233, "ニャビー"],
 [33305, "ニャビー"],
 [35400, "ニャビー"],
 [33133, "ニャビー"],
 [33236, 33133],
 [33969, 33133],
 [34555, 33133],
 [34431, "ニャルマー"],
 [31541, "ニャルマー"],
 [36297, "ニャルマー"],
 [37317, 36297],
 [1093, "ニャルマー"],
 [6023, 1093],
 [10516, "ニャルマー"],
 [15029, "ニャルマー"],
 [28048, "ニャース"],
 [32110, "ニャース"],
 [36994, "ニャース"],
 [30852, "ニャース"],
 [33904, "ニャース"],
 [25230, "ニャース"],
 [36386, "ニャース"],
 [37309, 36386],
 [27449, "ニャース"],
 [28751, 27449],
 [31114, "ニャース"],
 [31692, 31114],
 [31034, "ニャース"],
 [32152, 31034],
 [31841, "ニャース"],
 [33543, "ニャース"],
 [36015, "ニャース"],
 [27545, "ニャース"],
 [17127, "ニャース"],
 [21518, "ニャース"],
 [24316, "ニャースM[ムービー]"],
 [37608, "ニャースV"],
 [37609, "ニャースVMAX"],
 [27589, "ニューラ"],
 [32094, "ニューラ"],
 [30190, "ニューラ"],
 [30276, "ニューラ"],
 [25648, "ニューラ"],
 [34892, "ニューラ"],
 [36855, "ニューラ"],
 [37277, 36855],
 [28544, "ニューラ"],
 [34409, "ニューラ"],
 [35525, 34409],
 [33504, "ニューラ"],
 [34225, 33504],
 [35098, 33504],
 [37004, "ニューラ"],
 [1096, "ニューラ"],
 [17118, "ニューラ"],
 [25167, "ニョロゾ"],
 [30391, "ニョロゾ"],
 [33074, "ニョロゾ"],
 [33241, 33074],
 [36341, "ニョロゾ"],
 [17048, "ニョロゾ"],
 [32230, "ニョロゾ"],
 [25171, "ニョロトノ"],
 [33242, "ニョロトノ"],
 [30393, "ニョロトノ"],
 [17050, "ニョロトノ"],
 [25169, "ニョロボン"],
 [30392, "ニョロボン"],
 [36342, "ニョロボン"],
 [33075, "ニョロボン"],
 [17049, "ニョロボン"],
 [32231, "ニョロボン"],
 [25165, "ニョロモ"],
 [36339, "ニョロモ"],
 [36340, "ニョロモ"],
 [30390, "ニョロモ"],
 [33073, "ニョロモ"],
 [33240, 33073],
 [32229, "ニョロモ"],
 [17047, "ニョロモ"],
 [37128, "ニンフィア"],
 [30442, "ニンフィア"],
 [30656, "ニンフィア"],
 [31088, 30656],
 [34735, "ニンフィア"],
 [31625, "ニンフィアEX"],
 [31626, 31625],
 [33269, "ニンフィアGX"],
 [34301, 33269],
 [35628, 33269],
 [36127, 33269],
 [36432, 33269],
 [34105, "ヌイコグマ"],
 [35091, 34105],
 [33055, "ヌイコグマ"],
 [33316, "ヌイコグマ"],
 [33397, 33316],
 [33959, "ヌイコグマ"],
 [33544, "ヌイコグマ"],
 [36952, "ヌイコグマ"],
 [37966, "ヌイコグマ"],
 [25182, "ヌオー"],
 [28575, "ヌオー"],
 [31012, "ヌオー"],
 [36167, "ヌオー"],
 [34811, "ヌオー"],
 [35484, 34811],
 [35906, 34811],
 [36059, 34811],
 [36598, 34811],
 [3036, "ヌオー"],
 [22099, "ヌオーGL［ジムリーダー］"],
 [30866, "ヌケニン"],
 [31874, 30866],
 [35252, "ヌケニン"],
 [27925, "ヌケニン"],
 [17038, "ヌケニン"],
 [23087, "ヌケニン"],
 [34946, "ヌマクロー"],
 [30745, "ヌマクロー"],
 [31892, 30745],
 [23114, "ヌマクロー"],
 [10039, "ヌマクロー"],
 [31032, "ヌメイル"],
 [33455, "ヌメイル"],
 [30290, "ヌメイル"],
 [30361, 30290],
 [34741, "ヌメイル"],
 [34739, "ヌメラ"],
 [31031, "ヌメラ"],
 [33454, "ヌメラ"],
 [30289, "ヌメラ"],
 [30345, 30289],
 [31291, 30289],
 [34740, "ヌメラ"],
 [30353, "ヌメルゴン"],
 [31033, "ヌメルゴン"],
 [30291, "ヌメルゴン"],
 [33456, "ヌメルゴン"],
 [34742, "ヌメルゴン"],
 [35330, "ネイティ"],
 [37260, 35330],
 [30879, "ネイティ"],
 [25209, "ネイティ"],
 [30878, "ネイティ"],
 [28838, "ネイティ"],
 [37831, "ネイティ"],
 [37020, "ネイティ"],
 [3061, "ネイティ"],
 [35331, "ネイティオ"],
 [37832, "ネイティオ"],
 [37021, "ネイティオ"],
 [30880, "ネイティオ"],
 [25211, "ネイティオ"],
 [28839, "ネイティオ"],
 [3062, "ネイティオ"],
 [30490, "ネオラント"],
 [36761, "ネオラント"],
 [2044, "ネオラント"],
 [19097, "ネオラント"],
 [36789, "ネクロズマ"],
 [34584, "ネクロズマ あかつきのつばさ"],
 [35508, 34584],
 [34481, "ネクロズマ あかつきのつばさGX"],
 [35509, 34481],
 [35688, 34481],
 [34599, "ネクロズマ たそがれのたてがみ"],
 [35545, 34599],
 [34426, "ネクロズマ たそがれのたてがみGX"],
 [35546, 34426],
 [35682, 34426],
 [33940, "ネクロズマGX"],
 [34278, 33940],
 [34849, 33940],
 [35655, 33940],
 [33365, "ネッコアラ"],
 [33408, 33365],
 [33510, 33365],
 [36827, "ネッコアラ"],
 [36721, "ネマシュ"],
 [35273, "ネマシュ"],
 [33953, "ネマシュ"],
 [34303, "ネマシュ"],
 [33071, "ネマシュ"],
 [33130, 33071],
 [38096, "ネマシュ"],
 [31006, "ネンドール"],
 [34971, "ネンドール"],
 [37641, "ネンドール"],
 [27887, "ネンドール"],
 [10087, "ネンドール"],
 [23154, "ネンドール"],
 [4036, "ネンドールex"],
 [31343, "ノクタス"],
 [34131, "ノクタス"],
 [34863, "ノクタス"],
 [4058, "ノクタス"],
 [28569, "ノクタス"],
 [10090, "ノクタス"],
 [21084, "ノクタス"],
 [30091, "ノコッチ"],
 [25113, "ノコッチ"],
 [34902, "ノコッチ"],
 [35566, 34902],
 [25392, "ノコッチ"],
 [31126, "ノコッチ"],
 [30909, "ノコッチ"],
 [28196, "ノコッチ"],
 [38213, "ノコッチ"],
 [21036, "ノコッチ"],
 [2098, "ノコッチ"],
 [2136, 2098],
 [32040, "ノズパス"],
 [27933, "ノズパス"],
 [30695, "ノズパス"],
 [37104, "ノズパス"],
 [33350, "ノズパス"],
 [35084, 33350],
 [37935, "ノズパス"],
 [21053, "ノズパス"],
 [24173, "ノズパス"],
 [17109, "ノズパス"],
 [25547, "ハガネール"],
 [25549, 25547],
 [25662, "ハガネール"],
 [28550, "ハガネール"],
 [36791, "ハガネール"],
 [37031, "ハガネール"],
 [37170, 37031],
 [35198, "ハガネール"],
 [34895, "ハガネール"],
 [1105, "ハガネール"],
 [19218, "ハガネール"],
 [32044, "ハガネールEX"],
 [35851, 32044],
 [22212, "ハガネールGL［ジムリーダー］"],
 [33926, "ハギギシリ"],
 [33080, "ハギギシリ"],
 [33140, 33080],
 [33392, 33080],
 [35060, 33080],
 [33539, "ハギギシリ"],
 [35186, "ハギギシリ"],
 [34819, "ハクリュー"],
 [36814, "ハクリュー"],
 [28603, "ハクリュー"],
 [27839, "ハクリュー"],
 [27838, "ハクリュー"],
 [30896, "ハクリュー"],
 [31071, 30896],
 [26058, "ハクリュー"],
 [33107, "ハクリュー"],
 [36008, "ハクリュー"],
 [36143, 36008],
 [17132, "ハクリュー"],
 [30737, "ハスブレロ"],
 [28242, "ハスブレロ"],
 [34874, "ハスブレロ"],
 [37888, "ハスブレロ"],
 [3039, "ハスブレロ"],
 [21077, "ハスブレロ"],
 [30736, "ハスボー"],
 [37887, "ハスボー"],
 [28241, "ハスボー"],
 [34873, "ハスボー"],
 [21072, "ハスボー"],
 [3038, "ハスボー"],
 [21074, "ハスボー"],
 [25551, "ハッサム"],
 [28192, "ハッサム"],
 [35353, "ハッサム"],
 [37956, "ハッサム"],
 [25665, "ハッサム"],
 [10093, "ハッサム"],
 [19056, "ハッサム"],
 [31529, "ハッサムEX"],
 [35838, 31529],
 [34896, "ハッサムGX"],
 [35717, 34896],
 [36122, 34896],
 [38204, "ハッサムV"],
 [38205, "ハッサムVMAX"],
 [22033, "ハッサム四[してんのう]"],
 [27599, "ハトーボー"],
 [27142, "ハトーボー"],
 [28145, "ハトーボー"],
 [37964, "ハトーボー"],
 [30920, "ハトーボー"],
 [36582, "ハトーボー"],
 [25011, "ハネッコ"],
 [27908, "ハネッコ"],
 [35300, "ハネッコ"],
 [35301, "ハネッコ"],
 [37208, 35301],
 [32069, "ハネッコ"],
 [3006, "ハネッコ"],
 [36755, "ハハコモリ"],
 [30614, "ハハコモリ"],
 [27652, "ハハコモリ"],
 [27103, "ハハコモリ"],
 [27508, "ハハコモリ"],
 [28799, 27508],
 [28160, "ハハコモリ"],
 [30652, "ハピナス"],
 [25099, "ハピナス"],
 [30540, "ハピナス"],
 [25097, "ハピナス"],
 [27817, "ハピナス"],
 [33362, "ハピナス"],
 [34309, 33362],
 [35359, "ハピナス"],
 [21227, "ハピナス"],
 [2097, "ハピナス"],
 [33932, "ハブネーク"],
 [34266, 33932],
 [35501, 33932],
 [36064, 33932],
 [4002, "ハブネーク"],
 [26037, "ハブネーク"],
 [10075, "ハブネーク"],
 [21167, "ハブネーク"],
 [28226, "ハヤシガメ"],
 [34389, "ハヤシガメ"],
 [34565, 34389],
 [35034, 34389],
 [25411, "ハヤシガメ"],
 [1011, "ハヤシガメ"],
 [6033, 1011],
 [6051, 1011],
 [15001, "ハヤシガメ"],
 [21003, "ハヤシガメ"],
 [25640, "ハリテヤマ"],
 [28594, "ハリテヤマ"],
 [30425, "ハリテヤマ"],
 [33034, "ハリテヤマ"],
 [33148, 33034],
 [10083, "ハリテヤマ"],
 [24171, "ハリテヤマ"],
 [31372, "ハリボーグ"],
 [30004, "ハリボーグ"],
 [30113, "ハリボーグ"],
 [31878, 30113],
 [31093, "ハリマロン"],
 [35234, "ハリマロン"],
 [31157, "ハリマロン"],
 [32304, 31157],
 [30003, "ハリマロン"],
 [30473, 30003],
 [32153, 30003],
 [30112, "ハリマロン"],
 [30592, 30112],
 [31877, 30112],
 [31371, "ハリマロン"],
 [31314, "ハリマロン"],
 [25045, "ハリーセン"],
 [30247, "ハリーセン"],
 [31237, 30247],
 [34018, "ハリーセン"],
 [37682, "ハリーセン"],
 [3034, "ハリーセン"],
 [30760, "ハンテール"],
 [31239, 30760],
 [34951, "ハンテール"],
 [10048, "ハンテール"],
 [37035, "ハーデリア"],
 [30095, "ハーデリア"],
 [27198, "ハーデリア"],
 [28205, "ハーデリア"],
 [27820, "ハーデリア"],
 [33051, "ハーデリア"],
 [33159, 33051],
 [37721, "バイウールー"],
 [37859, "バイウールーV"],
 [37986, 37859],
 [28578, "バイバニラ"],
 [28396, "バイバニラ"],
 [31329, "バイバニラ"],
 [27380, "バイバニラ"],
 [27570, "バイバニラ"],
 [33338, "バイバニラ"],
 [38161, "バイバニラ"],
 [38152, "バオッキー"],
 [27112, "バオッキー"],
 [27511, "バオッキー"],
 [28238, "バオッキー"],
 [27359, "バオッキー"],
 [30116, "バオッキー"],
 [27302, "バオッキー"],
 [33877, "バオッキー"],
 [35047, 33877],
 [31380, "バオッキー"],
 [30115, "バオップ"],
 [38151, "バオップ"],
 [27111, "バオップ"],
 [31379, "バオップ"],
 [31555, 31379],
 [27510, "バオップ"],
 [33876, "バオップ"],
 [35046, 33876],
 [28237, "バオップ"],
 [27301, "バオップ"],
 [27048, "バオップ"],
 [27733, 27048],
